Year,Milk and milk products excluding cheese,Cheese,Carcase meat,Non-carcase meat and meat products,Fish,Eggs,Fats,Sugar and preserves,Fresh and processed potatoes,"Fresh and processed vegetables, excluding potatoes",Fresh and processed fruit,Bread,Flour,"Cakes, buns and pastries",Biscuits and crispbreads,Other cereals and cereal products,Beverages,"Other food and drink (mineral water, baby food, soups, pickles, ice cream, salt, artificial sweeteners, spices, mayonnaise etc.)",Soft drinks,Confectionery,Alcoholic drinks
1974,29.2287077765,8.6940484463,44.4797838803,55.9154682906,13.6523419474,11.4299766169,14.5370652643,9.186113732,13.9125608841,27.1235583074,21.010712478,21.2793270153,2.2969133315,12.2718385705,11.7932652263,10.5958286748,11.9134487912,12.11604502,0,0,0
1975,37.239801699,10.3771221693,52.2597803869,65.1597792861,15.945793103,11.4635538846,18.0691243668,15.5540814502,21.5608900391,32.7616878358,25.4031738548,24.5423869706,2.2714426111,14.1269619451,14.939924388,13.3800484505,13.2886053511,15.0248579529,0,0,0
1976,49.0306907274,12.0510830482,58.879760945,75.8377100224,18.3600737233,12.8516450045,20.8434882587,14.7612454284,32.4502783737,36.7922190676,27.8097453232,26.9536623681,2.5742797891,14.3749071021,16.118992398,15.4315098795,16.5619985809,17.3974863899,0,0,0
1977,57.835677291,15.1219834898,69.653562635,90.9528223114,20.5272758921,14.0770328945,25.6406348082,15.6320952868,26.8399019029,41.7485145187,33.9121660825,32.0145771326,3.6648313418,16.3626246158,18.7969623153,18.1600918511,26.7621255163,19.5841853329,0,0,0
1978,65.5295432347,16.6221460331,80.3757355597,101.2629231868,24.0315650541,14.1772907461,27.9288897737,16.3146152108,24.1507031914,43.3834459493,37.1828149355,36.6076498412,3.8590776109,17.9510095966,20.9704318521,21.1654003897,29.0130891637,21.3168647178,0,0,0
1979,74.0164400582,20.1568855224,92.2133323312,117.090875483,27.9473411057,16.2665329915,31.1069625151,18.0228355389,31.1136420658,51.6142045722,41.1427670065,41.3337526341,3.8651299713,21.093359594,23.9701660048,24.8071726819,30.0004332279,24.3354504095,0,0,0
1980,83.7690097093,23.7890311212,104.835842036,129.9387597861,32.3847899601,17.6111856271,32.8756943343,19.5613683517,32.5572670817,58.1857703027,48.4059543845,47.696865564,4.0549250148,23.1230764865,26.9780315891,30.3090333947,31.5186530199,28.2300848128,0,0,0
1981,89.1501286768,26.0330034896,102.356372077,141.5252458148,34.6417335399,18.6178957521,33.2891594376,21.1587037484,38.2218236756,62.1026267011,50.6635868946,51.0957854113,4.434200861,25.3846351162,28.1756299438,33.9933019846,30.9246490775,31.6128291867,0,0,0
1982,94.8464590135,27.2540295999,108.9698739039,152.0021113901,36.4703630666,18.5387561097,33.6129284355,21.4497787235,45.7357943392,63.6492389297,52.2833411017,52.607174322,4.2678493976,27.0646511498,30.2168511187,36.4970809855,30.9138491381,33.484383552,0,0,0
1983,97.4156857609,29.5904544601,107.7655346581,159.7229643707,40.9524670842,18.2927188702,34.0227976955,22.5471574737,47.9679535623,71.892836232,60.6469518492,54.2203700413,4.0597892297,27.9897670298,30.6330779767,37.8823032436,36.8220796222,36.825037331,0,0,0
1984,100.0387631811,29.0854686696,104.3848966081,167.1704431305,41.2435663114,19.2461102562,35.5460156104,21.9437778392,52.8160879556,75.072533172,61.6187313247,55.9547791555,3.5728138326,29.4702040103,30.7129660831,42.4032935907,43.1437699388,38.7359316315,0,0,0
1985,102.7075863561,31.1914016038,110.2140921772,171.8750118052,44.9764251611,19.3129921498,36.9818158599,20.5816229274,47.3573705839,81.5254885589,65.7632396823,58.6880665371,3.4607608321,30.6191158413,31.8581731713,46.1330930299,46.8270486118,40.5159344146,0,0,0
1986,108.3812186041,33.7986773227,112.6815228509,182.3254977342,50.9539197746,18.5315968697,36.5510645586,20.7563417647,54.2171247227,91.042737885,76.1831910754,65.1135194044,3.8830463098,32.5990621603,34.3482248952,52.7608437001,49.5624226976,45.2036738091,0,0,0
1987,112.8636218912,34.0783587349,110.4436006305,194.4684597446,54.1061798335,18.8314782448,33.7331320805,20.5934316162,62.7200472714,96.5403189245,80.7767077385,66.5907096186,3.9050154868,35.3721049427,35.843474353,57.6911131221,47.9092013579,47.2437594115,0,0,0
1988,117.5214694086,38.0659924885,114.4922683804,202.6591830931,58.6132941645,17.7075018732,34.9755341152,20.9319876266,61.4215669493,105.6451625168,88.2814603041,70.9159705393,3.8432695605,37.1245289382,37.7163760322,63.7536268647,48.7269384401,50.693524707,0,0,0
1989,126.5379264724,39.8825482815,122.4623076527,224.4986273574,64.1774550987,16.2548759364,36.5690877529,20.8187537715,66.5466983332,111.887144657,93.8463145424,73.0893408146,3.8135520165,38.6627092435,39.9401331846,72.2996407097,49.7002196131,56.322284132,0,0,0
1990,133.6093774541,41.308935885,115.5267959363,244.4838641159,67.7842744983,17.8643698889,36.658505454,21.2655147641,73.9801084323,120.7174280094,104.91383781,73.9463771607,3.7157610456,42.2267433014,42.4321882165,80.3267466747,49.8764710288,60.5124103179,0,0,0
1991,141.1436957373,43.3169225228,117.8711472199,244.0859099523,67.6094741324,18.4301411331,37.0353566491,22.9965950467,74.9648044013,130.8631652228,116.7313471865,74.022421486,3.7107852906,43.6298953963,43.6497389416,91.6567484188,53.21801124,69.4400993824,0,0,0
1992,151.5986125348,45.9305202079,107.5996634972,259.5124086225,69.5007003487,17.1892185478,38.4945498456,21.4237832672,82.3718657686,130.3733539961,112.8808208357,75.9134208278,3.9155988946,45.1053315529,45.5750833348,100.1672241004,50.4530875442,75.3648843291,47.285744038,55.9036098663,151.0045260554
1993,153.5458305106,47.6591383677,110.6191389592,284.480910817,73.6328392931,16.2294887079,37.6162952745,21.5196622335,84.7753205973,132.0851838763,110.8684199702,75.6361381101,3.7918123014,47.2649509564,46.3730100278,97.160829992,48.7824692341,76.017806233,49.3024685843,59.5671421094,158.0297901554
1994,149.6091275622,46.7652194511,104.5077774461,285.205516218,73.0646040471,15.8754859871,37.042480013,20.3172505698,92.0487511726,133.0577321869,112.3832081458,74.9509751675,2.7151009564,50.098584755,45.2537237962,98.2326979757,50.0842250257,77.5429559137,47.837856513,59.7740251442,152.4365460904
1995,150.4072187071,48.8353227538,100.6084133027,301.3112086534,75.0233473595,15.9329095561,37.4707302905,20.0810590904,110.2493931816,142.3158650661,117.6213354251,75.7831295501,2.4373940533,51.3597271459,45.6667452755,118.445459409,51.2091068005,82.444897095,53.6207464009,63.1978015039,179.5789504817
1996,147.9614716275,53.2595770132,103.9966417007,320.663627182,78.4401369509,16.9014331069,40.6595809085,22.7403758057,110.3731548686,148.9803180379,124.6326578576,78.8304000952,2.8078695792,56.2442535726,53.0287307679,124.956279914,53.3407235454,87.5184861215,56.0104384973,69.7485755277,187.2922401212
1997,147.585821587,54.5160513997,104.7904242345,328.8485619608,77.1647661169,16.2410065219,38.4360229506,21.2153679093,99.9277381936,152.2763337557,133.7862492448,78.8527554318,2.2405745473,58.828779993,51.1258281596,130.0417721301,51.1064187254,94.2205593942,57.2134922171,71.7624154172,193.3720050421
1998,143.7639873488,51.0890999135,99.5066466061,331.6077318413,79.3324137402,15.541383745,36.8837906769,19.4363469136,110.9177766697,155.1280160938,139.7393874971,80.2086056318,2.2591661653,57.2741299045,49.9054119444,129.615301015,55.7232488317,95.5331462762,56.7079757355,70.694266063,211.4947669701
1999,141.2757319149,51.7234215272,98.463050502,327.0064071827,82.5131829256,15.612539842,35.5392912497,16.994004239,112.6632746822,161.6636834872,142.7144549872,79.5013018394,2.4600884592,56.8076020626,48.8097122864,135.5405051471,49.3189589084,96.3183482729,60.588595602,66.7567982682,207.9500551785
2000,146.3594768715,53.9093571208,105.5552875311,338.0098652591,81.0994262119,16.2020465997,36.7050939,16.1956926426,104.9431633766,159.7985663904,146.0450900216,80.8365317448,2.8996556664,58.5717475499,52.0135201323,141.7036825593,49.5288860951,105.221037539,64.9463927222,83.7589794615,238.9424255691
2001,143.9394546772,56.8057303042,103.3969710641,354.9350209642,92.7222370649,16.6558947137,36.3371696676,15.4791277893,103.9524314952,167.0374668662,149.5242667604,86.2361416137,2.3545500155,54.059553421,48.9105005638,165.9251364415,43.8160189601,113.1719145361,72.0352831097,80.7796463818,244.1789894033
2002,147.2706534216,57.9443328832,106.2863614114,364.0757124657,92.8299885327,17.2438308665,36.7496489464,16.117170607,98.6278033316,170.268716535,159.3049262463,88.3041606986,2.7542834278,56.5813061422,53.8307866712,164.9024258912,42.1944023068,116.2415232774,73.9566408013,76.6298634592,248.7969304539
2003,153.6690928507,58.5731872365,110.7602160691,382.0816561927,93.9478054398,17.8865356344,35.7927194253,15.98256497,102.3419827123,177.0997517627,162.5728666412,89.5648734676,2.4470398667,57.4599108016,51.3576131432,167.0535504544,41.1554400049,118.2638244306,83.0938368003,81.0969666699,264.8701955227
2004,156.3435131401,60.123883895,113.940319498,379.8411954545,99.0235866851,18.2079385185,37.1352940652,17.0526840336,101.8831961275,182.0771247239,166.9922520318,92.6478509779,2.7657360503,60.4192838239,53.5013671136,166.3786295992,41.5900448107,123.368824537,81.3980847527,84.2498427542,265.8388112498
2005,164.0004855103,63.1813443736,114.1962023076,380.6936579118,104.2664529564,19.1160998303,37.8916070037,16.9785613779,100.6644276722,193.5820683575,188.4893033494,96.731724515,3.1736120808,61.207351785,54.3817586734,172.7221315538,41.0912397216,124.0469957531,76.7578948212,77.7920194635,265.2572979476
2006,166.8713061384,64.0751380966,119.9698143086,384.5552943767,111.2681804257,18.9011315577,39.6836901632,16.6536485786,103.0050930775,200.1094222277,200.7567398753,102.066321449,2.8719501795,60.4247525848,55.589695706,177.9849555477,41.643682709,128.0825296537,80.682453781,79.746915536,273.3536426256
2007,171.1708129797,67.6679619187,121.2943678007,392.9948216704,115.5365781677,22.5770035058,41.1140204271,17.2084964849,107.6071126117,209.1554758568,202.266133818,108.051440044,3.2981220645,60.4676282417,55.6282596617,181.6089349203,43.2611788827,130.423240646,79.077892145,83.4648335105,280.953451698
2008,186.8603583798,70.2565080399,122.3508740226,405.8218870451,115.0958485713,26.2629759999,48.5986040993,18.5346679727,109.4427647493,210.1939637361,201.2227222374,116.9100804674,4.329236353,63.1809016157,63.5424058302,190.8541466027,44.3936487529,134.9831586889,80.529448041,86.8997939356,262.1483341618
2009,200.1275265944,74.790328987,126.5997460164,422.8751293281,116.8633743819,26.9201543945,46.9675659567,19.634729837,110.6777470253,218.2608399296,200.477882269,117.6982115742,3.8526320682,64.0792579234,65.8553626948,200.9879912081,48.0342187208,143.9110810575,84.7910524661,92.6810909631,288.8051992441
2010,188.935556463,78.8629930862,130.4523902339,441.1920738518,116.7494254734,28.1487362042,49.5223291327,21.2902406544,112.8568859806,230.0140725453,210.9119124881,116.4061416789,3.9872721519,62.6659102575,67.0929152434,211.3421321383,50.5764215109,143.8625114194,89.456409032,95.8198466899,307.3307007475
2011,186.7102296308,80.3357284967,128.70047759,448.8645502986,120.4921916501,28.027157649,53.131422384,21.2635900104,116.1949984284,227.1375730658,215.0251257466,118.6060281512,5.5256428339,64.3102291253,71.3377403108,214.0359741203,50.5733165458,148.2882139066,92.7152536928,100.6069216099,307.5712187307
2012,188.1974273764,80.5728982463,135.7520894685,470.5219272893,123.7652338058,30.2494211716,55.0761620593,22.7673152229,121.2765763232,236.3225212058,223.9613485606,123.2204173773,5.3824573291,69.5636160955,74.46497112,224.5562182474,55.5922951568,158.8188371736,96.107261509,101.9234900585,330.434013503
2013,186.764018477,85.008254133,136.4888698463,484.0529118786,129.1561344288,31.3305371205,54.7365040065,22.6490721303,129.3243867735,245.4254142117,230.3181532917,126.9931586689,4.952766252,68.9009485355,76.0904366,229.4467688588,54.3395427852,162.2128909089,99.9064391419,104.1828295352,324.0930538111